root - INFO - Intermediary File: JournalRandomStart_TT_0PRI_IJhighest/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Iterate in coincidence and select highest priority non overlapping pulses
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|-------------|-----------|-----------|----------|-----------|-------------|-----------|-------|---------|---------|----------|
|           1 |         0 |   545.836 | 16.1696  |   95.9479 | 3.87395e-06 | 0.362595  |   128 |       1 |       5 |  25.15   |
|           1 |         1 |   545.836 | 16.1696  |   95.9479 | 3.87395e-06 | 0.239568  |   128 |       1 |       6 |  26.65   |
|           1 |         2 |   598.498 | 19.4401  |   95.9479 | 3.59919e-06 | 0.175364  |   128 |       1 |      10 |  28.65   |
|           1 |         3 |   598.498 | 19.4401  |   95.9479 | 3.59919e-06 | 0.0828081 |   128 |       1 |      13 |  29.65   |
|           2 |         0 |   701.271 | 24.7857  |   82.9518 | 3.14095e-06 | 0.461824  |   128 |       1 |      15 |  20.35   |
|           2 |         1 |   701.271 | 24.7857  |   82.9518 | 3.14095e-06 | 0.271867  |   128 |       1 |      19 |  17.35   |
|           2 |         2 |   726.917 | 26.6317  |   82.9518 | 3.04285e-06 | 0.19409   |   128 |       1 |      25 |  20.35   |
|           2 |         3 |   899.828 | 40.8083  |   82.9518 | 2.50525e-06 | 0.0969736 |   128 |       1 |      75 |  75.4    |
|           3 |         0 |   906.846 | 22.0988  |   41.3159 | 2.47474e-06 | 0.499547  |   128 |       1 |      47 |  26.7    |
|           3 |         1 |   906.846 | 22.0988  |   41.3159 | 2.47474e-06 | 0.292125  |   128 |       1 |      60 |  28.35   |
|           3 |         2 |   994.337 | 26.5687  |   41.3159 | 2.27687e-06 | 0.19614   |   128 |       1 |     101 |  23.35   |
|           3 |         3 |  1880.77  | 95.0549  |   41.3159 | 1.35158e-06 | 1         |   128 |       1 |     127 |   1.55   |
|           4 |         0 |   505.586 | 69.3446  |  116.215  | 4.19018e-06 | 0.493237  |   128 |       1 |      42 |  53.65   |
|           4 |         1 |   505.586 | 69.3446  |  116.215  | 4.19018e-06 | 0.299843  |   128 |       1 |      57 |  34.45   |
|           4 |         2 |   468.523 | 59.5504  |  116.215  | 4.45047e-06 | 0.198137  |   128 |       1 |      47 |  17.25   |
|           4 |         3 |   490.373 | 65.2342  |  116.215  | 4.29392e-06 | 0.0972657 |   128 |       1 |      81 |  53.7    |
|           5 |         0 |   390.074 | 12.9606  |   35.934  | 4.99641e-06 | 0.467057  |   128 |       1 |      22 |  12      |
|           5 |         1 |   363.005 | 11.2242  |   35.934  | 5.22181e-06 | 0.269663  |   128 |       1 |      21 |  11.5    |
|           5 |         2 |   395.234 | 13.3058  |   35.934  | 4.95457e-06 | 0.186158  |   128 |       1 |      34 |  10      |
|           5 |         3 |   702.836 | 42.0765  |   35.934  | 3.14855e-06 | 0.942189  |   128 |       1 |     127 |   9.1    |
